FIELD	CATEGORY	AUTHORITY	DECISION_STATUS	POSTGRESQL_TABLE	POSTGRESQL_TARGET	KIND	PATH	LINE	COLUMN	VARIABLE	EXPRESSION	SOURCE
tFirstLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	fortytwo-auth/src/legacy_userdb_provision.c	425	5	record	record->tFirstLoginDate	record->tFirstLoginDate = (int32_t)registration->registered_at;
tFirstLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	452	42	exitinfo	exitinfo.tFirstLoginDate	"snprintf(temp, 81, ""%s %s"", StrDateDMY(exitinfo.tFirstLoginDate), StrTimeHMS(exitinfo.tFirstLoginDate));"
tFirstLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	452	80	exitinfo	exitinfo.tFirstLoginDate	"snprintf(temp, 81, ""%s %s"", StrDateDMY(exitinfo.tFirstLoginDate), StrTimeHMS(exitinfo.tFirstLoginDate));"
tFirstLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/newuser.c	400	5	usrconfig	usrconfig.tFirstLoginDate	usrconfig.tFirstLoginDate = ltime; /* Set first login date to current date */
tFirstLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	521	8	usrconfig	usrconfig.tFirstLoginDate	now = usrconfig.tFirstLoginDate;
tFirstLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1067	19	usrconfig	usrconfig.tFirstLoginDate	tt = (time_t)usrconfig.tFirstLoginDate;
tFirstLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbutils/mbuser.c	266	10	usr	usr.tFirstLoginDate	Last = usr.tFirstLoginDate;
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	fortytwo-auth/src/legacy_userdb_provision.c	426	5	record	record->tLastLoginDate	record->tLastLoginDate = 0;
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbnntp/auth.c	191	5	usrconfig	usrconfig.tLastLoginDate	usrconfig.tLastLoginDate = time(NULL);
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	230	34	exitinfo	exitinfo.tLastLoginDate	"fprintf(fp, ""%s\r\n"", Gdate(exitinfo.tLastLoginDate, Y2Kdoorsys));"
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	260	34	exitinfo	exitinfo.tLastLoginDate	"fprintf(fp, ""%s\r\n"", Gdate(exitinfo.tLastLoginDate, Y2Kdoorsys)); /* Last newfiles scan date */"
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/newuser.c	401	5	usrconfig	usrconfig.tLastLoginDate	usrconfig.tLastLoginDate = (time_t)0; /* To force setting new limits */
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	426	26	usrconfig	usrconfig.tLastLoginDate	if (((strcmp(StrDateDMY(usrconfig.tLastLoginDate), temp)) != 0) || IsNew) {
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	459	50	usrconfig	usrconfig.tLastLoginDate	"snprintf(LastLoginDate, 12, ""%s"", StrDateDMY(usrconfig.tLastLoginDate));"
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	460	49	usrconfig	usrconfig.tLastLoginDate	"snprintf(LastLoginTime, 9, ""%s"", StrTimeHMS(usrconfig.tLastLoginDate));"
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	461	17	usrconfig	usrconfig.tLastLoginDate	LastLogin = usrconfig.tLastLoginDate;
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	462	5	usrconfig	usrconfig.tLastLoginDate	usrconfig.tLastLoginDate = ltime; /* Set current login to current date */
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/userlist.c	116	68	u	u.tLastLoginDate	"snprintf(msg, 81, ""%-30s%-14s%-10d"", u.sLocation, StrDateDMY(u.tLastLoginDate), u.iTotalCalls);"
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/userlist.c	137	67	u	u.tLastLoginDate	"snprintf(msg, 81, ""%-30s%-14s%-10d"", u.sLocation, StrDateDMY(u.tLastLoginDate), u.iTotalCalls);"
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	525	8	usrconfig	usrconfig.tLastLoginDate	now = usrconfig.tLastLoginDate;
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1069	19	usrconfig	usrconfig.tLastLoginDate	tt = (time_t)usrconfig.tLastLoginDate;
tLastLoginDate	account-timeline	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbutils/mbuser.c	268	10	usr	usr.tLastLoginDate	Last = usr.tLastLoginDate;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	fortytwo-auth/src/legacy_userdb_provision.c	440	5	record	record->iTimeLeft	record->iTimeLeft = 20;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	476	28	exitinfo	exitinfo.iTimeLeft	"snprintf(temp, 81, ""%d"", exitinfo.iTimeLeft);"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	504	49	exitinfo	exitinfo.iTimeLeft	"snprintf(temp, 81, ""%d"", exitinfo.iTimeUsed + exitinfo.iTimeLeft);"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	190	16	exitinfo	exitinfo.iTimeLeft	alarm_set((exitinfo.iTimeLeft * 60) - 10);
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	191	13	exitinfo	exitinfo.iTimeLeft	Altime((exitinfo.iTimeLeft * 60));
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	231	28	exitinfo	exitinfo.iTimeLeft	"fprintf(fp, ""%d\r\n"", exitinfo.iTimeLeft * 60);	/* Seconds	*/"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	232	28	exitinfo	exitinfo.iTimeLeft	"fprintf(fp, ""%d\r\n"", exitinfo.iTimeLeft);	/* Minutes	*/"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	301	28	exitinfo	exitinfo.iTimeLeft	"fprintf(fp, ""%d\r\n"", exitinfo.iTimeLeft);	    /* User's time left in minutes	*/"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	361	35	exitinfo	exitinfo.iTimeLeft	"fprintf(fp, ""%d\r\n"", exitinfo.iTimeLeft);"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/newuser.c	455	5	usrconfig	usrconfig.iTimeLeft	usrconfig.iTimeLeft    = 20;  /* Set Timeleft in users file to 20 */
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/timecheck.c	109	6	exitinfo	exitinfo.iTimeLeft	exitinfo.iTimeLeft    -= Elapsed;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/timecheck.c	116	9	exitinfo	exitinfo.iTimeLeft	if (exitinfo.iTimeLeft <= 0) {
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/timestats.c	89	59	exitinfo	exitinfo.iTimeLeft	"snprintf(msg, 81, ""%s %d %s"", (char *) Language(140), exitinfo.iTimeLeft, (char *) Language(471));"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/timestats.c	93	80	exitinfo	exitinfo.iTimeLeft	"snprintf(msg, 81, ""%s %d %s"", (char *) Language(141), exitinfo.iTimeUsed + exitinfo.iTimeLeft, (char *) Language(471));"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/transfer.c	272	14	exitinfo	exitinfo.iTimeLeft	alarm_set(((exitinfo.iTimeLeft + 10) * 60) - 10);
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/transfer.c	273	10	exitinfo	exitinfo.iTimeLeft	Altime((exitinfo.iTimeLeft + 10) * 60);
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	419	2	usrconfig	usrconfig.iTimeLeft	usrconfig.iTimeLeft = 0; /* Could not find limit, so set to Zero */
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	431	3	usrconfig	usrconfig.iTimeLeft	usrconfig.iTimeLeft = LIMIT.Time;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	433	3	usrconfig	usrconfig.iTimeLeft	usrconfig.iTimeLeft = 86400;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	497	102	exitinfo	exitinfo.iTimeLeft	"Syslog('+', ""Level %d (%s), %d mins. left, port %s"", exitinfo.Security.level, LIMIT.Description, exitinfo.iTimeLeft, pTTY);"
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	499	16	exitinfo	exitinfo.iTimeLeft	Time2Go += exitinfo.iTimeLeft * 60;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	500	21	exitinfo	exitinfo.iTimeLeft	iUserTimeLeft = exitinfo.iTimeLeft;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	553	19	usrconfig	usrconfig.iTimeLeft	show_int( 16,68, usrconfig.iTimeLeft);
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsetup/m_users.c	758	17	usrconfig	usrconfig.iTimeLeft	usrconfig.iTimeLeft = LIMIT.Time;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsetup/m_users.c	760	17	usrconfig	usrconfig.iTimeLeft	usrconfig.iTimeLeft = 86400;
iTimeLeft	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1087	53	usrconfig	usrconfig.iTimeLeft	"add_webdigit(wp, (char *)""Minutes left today"", usrconfig.iTimeLeft);"
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	468	28	exitinfo	exitinfo.iTimeUsed	"snprintf(temp, 81, ""%d"", exitinfo.iTimeUsed);"
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	504	28	exitinfo	exitinfo.iTimeUsed	"snprintf(temp, 81, ""%d"", exitinfo.iTimeUsed + exitinfo.iTimeLeft);"
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/timecheck.c	111	6	exitinfo	exitinfo.iTimeUsed	exitinfo.iTimeUsed    += Elapsed;
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/timestats.c	85	59	exitinfo	exitinfo.iTimeUsed	"snprintf(msg, 81, ""%s %d %s"", (char *) Language(139), exitinfo.iTimeUsed, (char *) Language(471));"
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/timestats.c	93	59	exitinfo	exitinfo.iTimeUsed	"snprintf(msg, 81, ""%s %d %s"", (char *) Language(141), exitinfo.iTimeUsed + exitinfo.iTimeLeft, (char *) Language(471));"
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	420	2	usrconfig	usrconfig.iTimeUsed	usrconfig.iTimeUsed = 0; /* Set to Zero as well  */
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	434	6	usrconfig	usrconfig.iTimeUsed	usrconfig.iTimeUsed    = 0;          /* Set time used today to Zero       */
iTimeUsed	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsetup/m_users.c	761	13	usrconfig	usrconfig.iTimeUsed	usrconfig.iTimeUsed = 0;
iConnectTime	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	472	28	exitinfo	exitinfo.iConnectTime	"snprintf(temp, 81, ""%d"", exitinfo.iConnectTime);"
iConnectTime	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/misc.c	202	19	exitinfo	exitinfo.iConnectTime	LCALL.CallTime = exitinfo.iConnectTime;
iConnectTime	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/timecheck.c	110	6	exitinfo	exitinfo.iConnectTime	exitinfo.iConnectTime += Elapsed;
iConnectTime	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/timestats.c	81	59	exitinfo	exitinfo.iConnectTime	"snprintf(msg, 81, ""%s %d %s"", (char *) Language(138), exitinfo.iConnectTime, (char *) Language(471));"
iConnectTime	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	435	6	usrconfig	usrconfig.iConnectTime	"usrconfig.iConnectTime = 0;	     /* Set connect time to Zero          */"
