FIELD	CATEGORY	AUTHORITY	DECISION_STATUS	POSTGRESQL_TABLE	POSTGRESQL_TARGET	KIND	PATH	LINE	COLUMN	VARIABLE	EXPRESSION	SOURCE
iConnectTime	time-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	449	5	usrconfig	usrconfig.iConnectTime	usrconfig.iConnectTime = 0;
Credit	value-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/offline.c	1241	25	exitinfo	exitinfo.Credit	Inf.credits = le_us(exitinfo.Credit);
Credit	value-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	535	29	usrconfig	usrconfig.Credit	show_int( 14,17,    usrconfig.Credit);
Credit	value-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsetup/m_users.c	860	26	usrconfig	usrconfig.Credit	"case 5 :E_INT( 14,17,   usrconfig.Credit,         ""Users ^Credit^""); break;"
Credit	value-account	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1073	41	usrconfig	usrconfig.Credit	"add_webdigit(wp, (char *)""Credit"", usrconfig.Credit);"
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	376	28	exitinfo	exitinfo.Downloads	"snprintf(temp, 81, ""%d"", exitinfo.Downloads);"
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	246	28	exitinfo	exitinfo.Downloads	"fprintf(fp, ""%d\r\n"", exitinfo.Downloads);"
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/file.c	245	50	exitinfo	exitinfo.Downloads	"snprintf(local, PATH_MAX, ""./tag/filedesc.%d"", exitinfo.Downloads % 256);"
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/file.c	306	89	exitinfo	exitinfo.Downloads	"snprintf(local, PATH_MAX, ""%s/%s/tag/filedesc.%d"", CFG.bbs_usersdir, exitinfo.Name, exitinfo.Downloads % 256);"
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/file.c	308	45	exitinfo	exitinfo.Downloads	"snprintf(temp, PATH_MAX, ""filedesc.%d"", exitinfo.Downloads % 256);"
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/file.c	397	5	exitinfo	exitinfo.Downloads	exitinfo.Downloads += Count;          /* Increase download counter      */
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/file.c	1042	2	exitinfo	exitinfo.Downloads	exitinfo.Downloads++;    /* Increase download counter */
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	547	19	usrconfig	usrconfig.Downloads	show_int( 11,68, usrconfig.Downloads);
Downloads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1082	50	usrconfig	usrconfig.Downloads	"add_webdigit(wp, (char *)""total downloads"", usrconfig.Downloads);"
Uploads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	372	28	exitinfo	exitinfo.Uploads	"snprintf(temp, 81, ""%d"", exitinfo.Uploads);"
Uploads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	245	28	exitinfo	exitinfo.Uploads	"fprintf(fp, ""%d\r\n"", exitinfo.Uploads);"
Uploads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/file.c	1344	5	exitinfo	exitinfo.Uploads	exitinfo.Uploads += Count;
Uploads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/filesub.c	736	3	exitinfo	exitinfo.Uploads	exitinfo.Uploads++;
Uploads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/filesub.c	741	49	exitinfo	exitinfo.Uploads	"Syslog('b', ""Uploads %d, Kb %d, Kb today %d"", exitinfo.Uploads, exitinfo.UploadK, exitinfo.UploadKToday);"
Uploads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	549	19	usrconfig	usrconfig.Uploads	show_int( 13,68, usrconfig.Uploads);
Uploads	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1084	48	usrconfig	usrconfig.Uploads	"add_webdigit(wp, (char *)""Total uploads"", usrconfig.Uploads);"
DownloadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	380	28	exitinfo	exitinfo.DownloadK	"snprintf(temp, 81, ""%u"", exitinfo.DownloadK);"
DownloadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	388	28	exitinfo	exitinfo.DownloadK	"snprintf(temp, 81, ""%u"", exitinfo.DownloadK + exitinfo.UploadK);"
DownloadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	266	28	exitinfo	exitinfo.DownloadK	"fprintf(fp, ""%d\r\n"", exitinfo.DownloadK);"
DownloadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/file.c	399	5	exitinfo	exitinfo.DownloadK	exitinfo.DownloadK += (Size / 1024);  /* Increase amount download today */
DownloadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	548	19	usrconfig	usrconfig.DownloadK	show_int( 12,68, usrconfig.DownloadK);
DownloadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1083	52	usrconfig	usrconfig.DownloadK	"add_webdigit(wp, (char *)""Downloaded KBytes"", usrconfig.DownloadK);"
UploadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	384	28	exitinfo	exitinfo.UploadK	"snprintf(temp, 81, ""%u"", exitinfo.UploadK);"
UploadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	388	49	exitinfo	exitinfo.UploadK	"snprintf(temp, 81, ""%u"", exitinfo.DownloadK + exitinfo.UploadK);"
UploadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	265	28	exitinfo	exitinfo.UploadK	"fprintf(fp, ""%d\r\n"", exitinfo.UploadK);"
UploadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/filesub.c	738	3	exitinfo	exitinfo.UploadK	exitinfo.UploadK += (Size / 1024);
UploadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/filesub.c	741	67	exitinfo	exitinfo.UploadK	"Syslog('b', ""Uploads %d, Kb %d, Kb today %d"", exitinfo.Uploads, exitinfo.UploadK, exitinfo.UploadKToday);"
UploadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	550	19	usrconfig	usrconfig.UploadK	show_int( 14,68, usrconfig.UploadK);
UploadK	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1085	50	usrconfig	usrconfig.UploadK	"add_webdigit(wp, (char *)""Uploaded KBytes"", usrconfig.UploadK);"
DownloadsToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	264	28	exitinfo	exitinfo.DownloadsToday	"fprintf(fp, ""%d\r\n"", exitinfo.DownloadsToday);"
DownloadsToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	444	17	usrconfig	usrconfig.DownloadsToday	usrconfig.DownloadsToday = LIMIT.DownF;
DownloadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/file.c	407	2	exitinfo	exitinfo.DownloadKToday	exitinfo.DownloadKToday -= (Size / 1024);
DownloadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/filesub.c	436	7	exitinfo	exitinfo.DownloadKToday	if ((exitinfo.DownloadKToday <= 0) || ((CostSize / 1024) > exitinfo.DownloadKToday)) {
DownloadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/filesub.c	436	61	exitinfo	exitinfo.DownloadKToday	if ((exitinfo.DownloadKToday <= 0) || ((CostSize / 1024) > exitinfo.DownloadKToday)) {
DownloadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/filesub.c	448	65	exitinfo	exitinfo.DownloadKToday	"snprintf(temp, 81, ""%s%u Kbytes."", (char *) Language(254), exitinfo.DownloadKToday);"
DownloadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/filesub.c	747	3	exitinfo	exitinfo.DownloadKToday	exitinfo.DownloadKToday += (Size / 1024);
DownloadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/filesub.c	748	36	exitinfo	exitinfo.DownloadKToday	"Syslog('b', ""DownloadKToday %d"", exitinfo.DownloadKToday);"
DownloadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	write	mbsebbs/user.c	441	3	usrconfig	usrconfig.DownloadKToday	usrconfig.DownloadKToday = LIMIT.DownK;
UploadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/filesub.c	740	3	exitinfo	exitinfo.UploadKToday	exitinfo.UploadKToday += (Size / 1024);
UploadKToday	transfer-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/filesub.c	741	85	exitinfo	exitinfo.UploadKToday	"Syslog('b', ""Uploads %d, Kb %d, Kb today %d"", exitinfo.Uploads, exitinfo.UploadK, exitinfo.UploadKToday);"
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbnntp/auth.c	192	5	usrconfig	usrconfig.iTotalCalls	usrconfig.iTotalCalls++;
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	464	29	exitinfo	exitinfo.iTotalCalls	"snprintf(temp, 81, ""%d"",  exitinfo.iTotalCalls);"
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	229	28	exitinfo	exitinfo.iTotalCalls	"fprintf(fp, ""%d\r\n"", exitinfo.iTotalCalls);"
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/misc.c	201	19	exitinfo	exitinfo.iTotalCalls	LCALL.Calls    = exitinfo.iTotalCalls;
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/user.c	345	9	usrconfig	usrconfig.iTotalCalls	if (usrconfig.iTotalCalls == 0)
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/user.c	463	5	usrconfig	usrconfig.iTotalCalls	usrconfig.iTotalCalls++;
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/userlist.c	116	87	u	u.iTotalCalls	"snprintf(msg, 81, ""%-30s%-14s%-10d"", u.sLocation, StrDateDMY(u.tLastLoginDate), u.iTotalCalls);"
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/userlist.c	137	86	u	u.iTotalCalls	"snprintf(msg, 81, ""%-30s%-14s%-10d"", u.sLocation, StrDateDMY(u.tLastLoginDate), u.iTotalCalls);"
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	546	19	usrconfig	usrconfig.iTotalCalls	show_int( 10,68, usrconfig.iTotalCalls);
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1081	46	usrconfig	usrconfig.iTotalCalls	"add_webdigit(wp, (char *)""Total calls"", usrconfig.iTotalCalls);"
iTotalCalls	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbutils/mbuser.c	265	10	usr	usr.iTotalCalls	if (usr.iTotalCalls == 0)
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbnntp/rfc2ftn.c	769	4	usrconfig	usrconfig.iPosted	usrconfig.iPosted++;
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/dispfile.c	512	28	exitinfo	exitinfo.iPosted	"snprintf(temp, 81, ""%d"", exitinfo.iPosted);"
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsebbs/door.c	269	32	exitinfo	exitinfo.iPosted	"fprintf(fp, ""%d\r\n\032"", exitinfo.iPosted);"
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/email.c	347	5	exitinfo	exitinfo.iPosted	exitinfo.iPosted++;
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/mail.c	870	5	exitinfo	exitinfo.iPosted	exitinfo.iPosted++;
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/offline.c	1635	6	exitinfo	exitinfo.iPosted	exitinfo.iPosted += i;
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read-write	mbsebbs/offline.c	2457	2	exitinfo	exitinfo.iPosted	exitinfo.iPosted += nPosted;
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	551	19	usrconfig	usrconfig.iPosted	show_int( 15,68, usrconfig.iPosted);
iPosted	community-usage	Legacy bis zur Einzelentscheidung	open	noch nicht festgelegt	noch nicht festgelegt	read	mbsetup/m_users.c	1086	50	usrconfig	usrconfig.iPosted	"add_webdigit(wp, (char *)""Posted messages"", usrconfig.iPosted);"
